YEAR_ID,QTR_ID,COUNTRY,PRODUCTLINE,Total_Sales,Conteo_Ordenes,Venta_Promedio
2003.0,1.0,Denmark,Classic Cars,20464.41,3,6821.47
2003.0,1.0,Denmark,Ships,20452.04,7,2921.7200000000003
2003.0,1.0,Denmark,Trains,4330.1,1,4330.1
2003.0,1.0,Denmark,Vintage Cars,13624.56,4,3406.14
2003.0,1.0,Italy,Planes,39205.31,12,3267.1091666666666
2003.0,1.0,Italy,Ships,6598.34,2,3299.17
2003.0,1.0,Italy,Vintage Cars,10377.67,4,2594.4175
2003.0,1.0,Norway,Classic Cars,15263.7,3,5087.900000000001
2003.0,1.0,Norway,Trucks and Buses,23041.1,7,3291.585714285714
2003.0,1.0,Norway,Vintage Cars,16397.2,6,2732.866666666667
2003.0,1.0,Philippines,Classic Cars,42605.87,11,3873.2609090909095
2003.0,1.0,Philippines,Motorcycles,12639.15,5,2527.83
2003.0,1.0,USA,Classic Cars,27398.82,6,4566.47
2003.0,1.0,USA,Motorcycles,25783.76,8,3222.97
2003.0,1.0,USA,Trucks and Buses,9908.060000000001,3,3302.686666666667
2003.0,1.0,USA,Vintage Cars,40183.380000000005,13,3091.029230769231
2003.0,2.0,Austria,Classic Cars,5004.8,1,5004.8
2003.0,2.0,Austria,Planes,14216.32,5,2843.264
2003.0,2.0,Austria,Ships,9024.73,4,2256.1825
2003.0,2.0,Austria,Vintage Cars,10383.289999999999,4,2595.8224999999998
2003.0,2.0,France,Motorcycles,18971.96,5,3794.392
2003.0,2.0,USA,Classic Cars,79056.97,18,4392.053888888889
2003.0,2.0,USA,Planes,16742.95,6,2790.491666666667
2003.0,2.0,USA,Ships,5745.38,2,2872.69
2003.0,2.0,USA,Trains,5233.88,2,2616.94
2003.0,2.0,USA,Trucks and Buses,25937.41,6,4322.901666666667
2003.0,2.0,USA,Vintage Cars,21998.89,9,2444.321111111111
2003.0,3.0,France,Classic Cars,32397.4,7,4628.2
2003.0,3.0,France,Motorcycles,25624.88,7,3660.697142857143
2003.0,3.0,USA,Classic Cars,132964.27,32,4155.1334375
2003.0,3.0,USA,Motorcycles,59619.84,18,3312.213333333333
2003.0,3.0,USA,Planes,33938.33,12,2828.1941666666667
2003.0,3.0,USA,Ships,25607.079999999998,9,2845.2311111111107
2003.0,3.0,USA,Trains,7374.9400000000005,3,2458.3133333333335
2003.0,3.0,USA,Trucks and Buses,26099.98,7,3728.5685714285714
2003.0,3.0,USA,Vintage Cars,57003.12,19,3000.164210526316
2003.0,4.0,Austria,Classic Cars,21670.239999999998,6,3611.7066666666665
2003.0,4.0,Austria,Trucks and Buses,20472.75,5,4094.55
2003.0,4.0,Austria,Vintage Cars,1345.75,1,1345.75
2003.0,4.0,Canada,Classic Cars,28884.07,6,4814.011666666666
2003.0,4.0,Canada,Trucks and Buses,10140.66,3,3380.22
2003.0,4.0,Canada,Vintage Cars,15584.77,6,2597.4616666666666
2003.0,4.0,Denmark,Classic Cars,40321.61,12,3360.1341666666667
2003.0,4.0,France,Classic Cars,3492.48,1,3492.48
2003.0,4.0,France,Planes,19072.64,6,3178.773333333333
2003.0,4.0,France,Ships,6643.76,2,3321.88
2003.0,4.0,France,Vintage Cars,8889.36,3,2963.1200000000003
2003.0,4.0,Italy,Classic Cars,43233.38,9,4803.708888888888
2003.0,4.0,Italy,Trains,3856.72,2,1928.36
2003.0,4.0,Italy,Trucks and Buses,3114.89,1,3114.89
2003.0,4.0,Italy,Vintage Cars,34542.46,14,2467.3185714285714
2003.0,4.0,Norway,Motorcycles,1474.66,1,1474.66
2003.0,4.0,Philippines,Planes,20906.87,5,4181.374
2003.0,4.0,Philippines,Vintage Cars,1935.09,1,1935.09
2003.0,4.0,Sweden,Classic Cars,5924.16,1,5924.16
2003.0,4.0,Sweden,Planes,8899.6,3,2966.5333333333333
2003.0,4.0,Sweden,Ships,24242.6,8,3030.325
2003.0,4.0,Sweden,Vintage Cars,9644.56,4,2411.14
2003.0,4.0,USA,Classic Cars,284158.19,70,4059.4027142857144
2003.0,4.0,USA,Motorcycles,92705.35,26,3565.5903846153847
2003.0,4.0,USA,Planes,39335.159999999996,11,3575.923636363636
2003.0,4.0,USA,Ships,26885.13,10,2688.513
2003.0,4.0,USA,Trains,15695.31,6,2615.8849999999998
2003.0,4.0,USA,Trucks and Buses,50043.43,12,4170.285833333333
2003.0,4.0,USA,Vintage Cars,131507.45,41,3207.498780487805
2004.0,1.0,Belgium,Ships,9035.630000000001,2,4517.8150000000005
2004.0,1.0,Belgium,Trains,1855.41,1,1855.41
2004.0,1.0,Belgium,Vintage Cars,7909.05,2,3954.525
2004.0,1.0,Singapore,Classic Cars,9748.48,2,4874.24
2004.0,1.0,Singapore,Trucks and Buses,14471.11,5,2894.222
2004.0,1.0,UK,Ships,16643.07,5,3328.614
2004.0,1.0,UK,Trains,4598.4,1,4598.4
2004.0,1.0,UK,Vintage Cars,5665.21,2,2832.605
2004.0,1.0,USA,Classic Cars,71001.56,16,4437.5975
2004.0,1.0,USA,Planes,20128.19,6,3354.6983333333333
2004.0,1.0,USA,Ships,26509.61,9,2945.512222222222
2004.0,1.0,USA,Trucks and Buses,45390.29,13,3491.5607692307694
2004.0,1.0,USA,Vintage Cars,57855.73,18,3214.2072222222223
2004.0,2.0,Canada,Classic Cars,3378.24,1,3378.24
2004.0,2.0,Canada,Ships,17389.95,6,2898.3250000000003
2004.0,2.0,Canada,Vintage Cars,3796.34,2,1898.17
2004.0,2.0,Denmark,Classic Cars,31329.56,8,3916.195
2004.0,2.0,Denmark,Vintage Cars,4749.45,2,2374.725
2004.0,2.0,Singapore,Classic Cars,15730.369999999999,5,3146.0739999999996
2004.0,2.0,Singapore,Trucks and Buses,30058.35,8,3757.29375
2004.0,2.0,USA,Classic Cars,24575.550000000003,6,4095.9250000000006
2004.0,2.0,USA,Motorcycles,113401.54,33,3436.4103030303027
2004.0,2.0,USA,Planes,50773.37,15,3384.8913333333335
2004.0,2.0,USA,Ships,29421.29,9,3269.032222222222
2004.0,2.0,USA,Trains,5082.42,1,5082.42
2004.0,2.0,USA,Trucks and Buses,18938.3,5,3787.66
2004.0,2.0,USA,Vintage Cars,51705.06,17,3041.474117647059
2004.0,3.0,Austria,Vintage Cars,6693.280000000001,2,3346.6400000000003
2004.0,3.0,Belgium,Classic Cars,3508.8,1,3508.8
2004.0,3.0,Belgium,Ships,20360.14,8,2545.0175
